City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
203,Bar Harbor,US,2021-11-25 08:20:10,44.3876,-68.2039,34.02,49,1,5.75
204,Rio Gallegos,AR,2021-11-25 08:20:10,-51.6226,-69.2181,44.65,76,75,18.41
205,Champerico,GT,2021-11-25 08:20:11,14.3,-91.9167,76.03,80,2,4.79
206,Alice Springs,AU,2021-11-25 08:20:11,-23.7,133.8833,78.35,34,25,13.8
207,Touros,BR,2021-11-25 08:20:12,-5.1989,-35.4608,79.7,73,86,12.82
208,Clyde River,CA,2021-11-25 08:20:12,70.4692,-68.5914,10.63,85,100,4.61
209,Inhambane,MZ,2021-11-25 08:20:12,-23.865,35.3833,80.58,57,75,3.44
210,Vila Velha,BR,2021-11-25 08:18:38,-20.3297,-40.2925,66.94,95,0,1.99
211,Alyangula,AU,2021-11-25 08:20:13,-13.8483,136.4192,87.67,62,40,5.75
212,Mount Gambier,AU,2021-11-25 08:20:13,-37.8333,140.7667,57.65,72,54,12.53
213,Matara,LK,2021-11-25 08:20:14,5.9485,80.5353,76.19,95,100,7.65
214,Tenenkou,ML,2021-11-25 08:20:14,14.4572,-4.9169,80.08,29,12,12.35
215,Margate,GB,2021-11-25 08:20:15,51.3813,1.3862,43.3,89,98,21.52
216,Pevek,RU,2021-11-25 08:20:15,69.7008,170.3133,-11.78,96,100,2.19
217,Sakata,JP,2021-11-25 08:20:16,38.9167,139.855,46.58,81,75,8.05
218,Haines Junction,CA,2021-11-25 08:20:16,60.7522,-137.5108,1.35,78,100,5.75
219,Victoria,HK,2021-11-25 08:17:45,22.2855,114.1577,78.19,57,9,8.01
220,Bambous Virieux,MU,2021-11-25 08:20:17,-20.3428,57.7575,84.45,54,20,18.41
221,Hasaki,JP,2021-11-25 08:20:17,35.7333,140.8333,55.8,46,0,14.58
222,Odoyev,RU,2021-11-25 08:20:17,53.9393,36.6864,33.57,92,100,11.03
223,Malindi,KE,2021-11-25 08:20:19,-3.2175,40.1191,85.55,66,78,7.27
224,Along,IN,2021-11-25 08:20:20,28.1667,94.7667,78.08,34,40,1.79
225,Gao,ML,2021-11-25 08:20:21,16.6362,1.637,80.22,26,6,16.15
226,Frederico Westphalen,BR,2021-11-25 08:20:21,-27.3592,-53.3944,65.21,78,0,2.75
227,Kogon,UZ,2021-11-25 08:20:24,39.7228,64.5517,64.44,48,0,13.8
228,Isangel,VU,2021-11-25 08:20:26,-19.55,169.2667,76.68,79,95,5.97
229,Maragogi,BR,2021-11-25 08:20:26,-9.0122,-35.2225,76.19,87,75,6.91
230,Huilong,CN,2021-11-25 08:20:26,31.8111,121.655,68.04,46,0,4.79
231,Yumen,CN,2021-11-25 08:20:29,40.2833,97.2,40.37,20,3,16.84
232,Wangqing,CN,2021-11-25 08:20:30,43.3218,129.7634,20.68,65,51,6.46
233,Pingliang,CN,2021-11-25 08:20:30,35.5392,106.6861,50.0,28,0,3.27
234,Chazuta,PE,2021-11-25 08:20:31,-6.5742,-76.1367,69.96,97,100,0.4
235,Maceio,BR,2021-11-25 08:17:40,-9.6658,-35.7353,76.44,88,20,2.3
236,Tias,ES,2021-11-25 08:20:32,28.9611,-13.645,64.15,72,20,6.91
237,Christchurch,NZ,2021-11-25 08:15:35,-43.5333,172.6333,61.92,78,15,1.99
238,Picota,PE,2021-11-25 08:20:33,-6.9197,-76.3304,68.86,100,100,0.4
239,Cabo San Lucas,MX,2021-11-25 08:19:58,22.8909,-109.9124,74.52,71,22,1.01
240,Mikhaylovka,RU,2021-11-25 08:20:33,50.06,43.2379,30.78,67,90,16.28
241,Quatre Cocos,MU,2021-11-25 08:20:34,-20.2078,57.7625,84.31,58,0,9.86
242,Istra,RU,2021-11-25 08:20:34,55.9178,36.8642,36.09,91,91,8.25
243,Eureka,US,2021-11-25 08:20:35,40.8021,-124.1637,40.39,60,87,3.29
244,Durban,ZA,2021-11-25 08:20:35,-29.8579,31.0292,70.92,75,100,10.0
245,Kieta,PG,2021-11-25 08:20:36,-6.2167,155.6333,81.34,75,30,2.75
246,Leon,MX,2021-11-25 08:17:34,21.1167,-101.6667,54.48,51,5,0.92
247,General Cepeda,MX,2021-11-25 08:20:36,25.3833,-101.45,62.55,54,95,3.22
248,Xuddur,SO,2021-11-25 08:20:37,4.1213,43.8894,89.47,40,34,16.08
249,Poum,NC,2021-11-25 08:20:37,-20.2333,164.0167,77.41,71,23,14.72
250,Chumikan,RU,2021-11-25 08:20:38,54.7183,135.315,22.84,96,100,4.61
251,Port Hedland,AU,2021-11-25 08:20:38,-20.3167,118.5667,91.45,29,6,16.11
252,Ahipara,NZ,2021-11-25 08:20:39,-35.1667,173.1667,60.76,86,87,3.96
253,Arrifes,PT,2021-11-25 08:20:39,37.7667,-25.7,61.05,72,75,13.8
254,Caala,AO,2021-11-25 08:20:40,-12.8525,15.5606,69.33,60,100,2.91
255,Leningradskiy,RU,2021-11-25 08:20:40,69.3833,178.4167,-22.34,98,100,5.37
256,Manggar,ID,2021-11-25 08:20:41,-2.8833,108.2667,83.88,67,86,2.04
257,Seoul,KR,2021-11-25 08:17:41,37.5683,126.9778,47.16,42,0,8.05
258,Bafq,IR,2021-11-25 08:20:41,31.6128,55.4107,67.32,27,0,1.14
259,Kruisfontein,ZA,2021-11-25 08:20:42,-34.0033,24.7314,68.88,56,73,19.95
260,Isiro,CD,2021-11-25 08:20:42,2.7739,27.616,85.91,43,10,2.26
261,Egvekinot,RU,2021-11-25 08:20:43,66.3167,-179.1667,-13.65,88,71,9.08
262,Petropavlovsk-Kamchatskiy,RU,2021-11-25 08:20:43,53.0452,158.6483,37.99,56,75,13.42
263,Saint Anthony,US,2021-11-25 08:20:43,45.0205,-93.218,24.75,71,90,5.01
264,Coahuayana,MX,2021-11-25 08:20:44,18.7333,-103.6833,70.43,86,90,4.07
265,Srednekolymsk,RU,2021-11-25 08:20:45,67.45,153.6833,-24.66,100,98,6.35
266,Flinders,AU,2021-11-25 08:20:45,-34.5833,150.8552,72.21,88,94,1.97
267,Longyearbyen,SJ,2021-11-25 08:20:35,78.2186,15.6401,8.44,56,20,11.5
268,Conceicao Do Araguaia,BR,2021-11-25 08:20:46,-8.2578,-49.2647,72.25,94,100,2.48
269,Beira,MZ,2021-11-25 08:20:48,-19.8436,34.8389,86.09,51,40,18.41
270,Torres,BR,2021-11-25 08:20:48,-29.3353,-49.7269,65.82,93,1,9.04
271,Berlevag,NO,2021-11-25 08:20:49,70.8578,29.0864,22.95,74,75,3.44
272,Bambanglipuro,ID,2021-11-25 08:20:50,-7.95,110.2833,84.09,71,83,9.93
273,Hamilton,US,2021-11-25 08:20:50,39.1834,-84.5333,53.04,47,90,1.99
274,Sechura,PE,2021-11-25 08:20:50,-5.5569,-80.8222,65.7,88,100,9.78
275,Tabou,CI,2021-11-25 08:20:51,4.423,-7.3528,81.86,78,48,6.49
276,Tokur,RU,2021-11-25 08:20:52,53.1333,132.9,6.42,98,100,4.12
277,Sao Joaquim,BR,2021-11-25 08:20:52,-28.2939,-49.9317,52.29,96,0,3.38
278,Sumbe,AO,2021-11-25 08:20:53,-11.2061,13.8437,82.4,78,90,11.5
279,Fort Nelson,CA,2021-11-25 08:20:53,58.8053,-122.7002,-2.61,84,90,2.3
280,Vila Franca Do Campo,PT,2021-11-25 08:20:53,37.7167,-25.4333,63.01,73,100,20.62
281,Yarada,IN,2021-11-25 08:20:54,17.65,83.2667,86.32,66,40,10.36
282,Jenjarom,MY,2021-11-25 08:20:55,2.8766,101.4988,84.34,68,97,5.14
283,Tilichiki,RU,2021-11-25 08:20:55,60.4667,166.1,6.91,93,100,4.85
284,Las Matas De Farfan,DO,2021-11-25 08:20:56,18.8731,-71.5166,67.26,96,88,4.38
285,Liaozhong,CN,2021-11-25 08:20:56,41.5061,122.7242,30.69,74,3,3.15
286,Sohagpur,IN,2021-11-25 08:20:56,22.7,78.2,84.76,33,0,5.59
287,Tura,IN,2021-11-25 08:20:57,25.5198,90.2201,74.05,37,0,3.58
288,Otane,NZ,2021-11-25 08:20:57,-39.8833,176.6333,60.01,90,10,3.71
289,Milove,UA,2021-11-25 08:20:58,49.3787,40.1302,30.11,64,100,10.78
290,Estelle,US,2021-11-25 08:16:02,29.8458,-90.1067,64.99,75,1,5.75
291,Puerto Narino,CO,2021-11-25 08:20:58,-3.7703,-70.3831,73.35,100,100,1.05
292,Hualmay,PE,2021-11-25 08:20:59,-11.0964,-77.6139,65.5,87,100,9.1
293,Milkovo,RU,2021-11-25 08:20:59,54.7167,158.6167,24.04,95,100,7.0
294,Solwezi,ZM,2021-11-25 08:21:00,-12.1688,26.3894,68.11,77,100,4.38
295,Marystown,CA,2021-11-25 08:21:00,47.1666,-55.1483,51.85,100,100,7.0
